No.,Brand,Series,Weight(kg),Width(cm),Depth(cm),Height(cm),Screen Size(inch),Display,Resolution,OS,CPU,GPU,RAM(GB),Processor Speed(GHz),Storage(GB),StorageType,Price(Baht)
100,DELL,Inspiron 5515-W566215101THW10 Platinum Silver,1.64,35.61,22.89,1.8,15.6,VA,1920x1080,Windows 10 Home,AMD Ryzen 5,AMD Radeon Graphics,8,4,256,SSD,25190
101,HP, Envy Laptop 13-ba1529TU,1.31,30.65,19.46,1.69,13.3,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,16,4.2,512,SSD,33990
102,HP, Envy Laptop 13-ba1530TU,1.31,30.65,19.46,1.69,13.3,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,8,4.2,512,SSD,30990
103,HP,Pavilion Laptop 15-eg1020TU,1.74,36.02,23.4,1.79,15.6,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,8,4.5,512,SSD,25990
104,HP,Pavilion Laptop 15-eh1119AU,1.75,36.02,23.4,1.79,15.6,IPS,1920x1080,Windows 11 Home,AMD Ryzen 7,AMD Radeon Graphics,8,4.3,512,SSD,25990
105,HP,Pavilion Laptop 15-eh1120AU,1.75,36.02,23.4,1.79,15.6,IPS,1920x1080,Windows 11 Home,AMD Ryzen 5,AMD Radeon Graphics,8,4,512,SSD,23490
106,HP,Pavilion Gaming 15-ec1117AX,1.98,36,25.7,2.35,15.6,IPS,1920x1080,Windows 10 Home,AMD Ryzen 5,AMD Radeon Graphics,8,4,512,SSD,24990
107,HP,Laptop 15s-du1534TU,1.74,35.85,24.2,1.99,15.6,TN,1366x768,Windows 11 Home,Intel Core i3,Intel UHD Graphics,8,4.1,256,SSD,18990
108,HP,Laptop 14s-fq0558AU,1.47,32.4,22.5,1.79,14,IPS,1920x1080,Windows 11 Home,AMD Athlon Gold,AMD Radeon Graphics,8,3.3,256,SSD,15990
109,HP,Laptop 15s-eq2168AU,1.69,35.85,24.2,1.79,15.6,IPS,1920x1080,Windows 11 Home,AMD Ryzen 3,AMD Radeon Graphics,8,3.8,256,SSD,18990
110,HP,Laptop 15s-du3587TU,1.75,35.85,24.2,1.99,15.6,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,8,4.2,512,SSD,22990
111,HP,Laptop 15s-fq4045TU,1.69,35.85,24.2,1.79,15.6,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,8,4.5,512,SSD,23490
112,HP,Laptop 15s-eq2166AU,1.69,35.85,24.2,1.79,15.6,IPS,1920x1080,Windows 11 Home,AMD Ryzen 5,AMD Radeon Graphics,16,4,512,SSD,23990
113,HP,Laptop 15s-fq4044TU,1.69,35.85,24.2,1.79,15.6,IPS,1920x1080,Windows 11 Home,Intel Core i5,Intel Iris Xe Graphics,16,4.5,512,SSD,25990
114,HP,OMEN Gaming Laptop 16-b0073TX,2.3,36.92,24.8,2.3,16.1,IPS,1920x1080,Windows 11 Home,Intel Core i7,NVIDIA GeForce RTX 3060,16,4.6,512,SSD,55990
115,HP,ZBook Firefly 14 G8 Mobile Workstation,1.35,32.3,21.46,1.79,14,IPS,1920x1080,Windows 10 Pro,Intel Core i7,Intel Iris Xe Graphics,16,4.7,512,SSD,54000
116,HP,EliteBook 840 G8 Notebook PC,1.32,32.34,21.46,1.79,14,IPS,1920x1080,Windows 10 Pro,Intel Core i7,Intel Iris Xe Graphics,8,4.7,512,SSD,42490
117,HP,EliteBook 840 G8 Notebook PC,1.32,32.34,21.46,1.79,14,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,8,4.2,512,SSD,37890
118,HP,ProBook 440 G8 Notebook PC,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i7,Intel Iris Xe Graphics,8,4.7,512,SSD,37190
119,HP,ProBook 440 G8 Notebook PC,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,8,4.2,512,SSD,32490
120,HP,ProBook 440 G8 Notebook PC,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i7,Intel Iris Xe Graphics,16,4.7,512,SSD,38326
121,HP,ProBook 440 G8 Notebook PC,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,8,4.2,1000,SSD,34790
122,HP,ProBook 635 Aero G8 Notebook PC,0.99,30.76,20.45,1.79,13.3,IPS,1920x1080,Windows 10 Pro,AMD Ryzen 5,AMD Radeon Graphics,16,4.2,512,SSD,41290
123,HP,ProBook 445 G8 Notebook PC,1.37,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,AMD Ryzen 5,AMD Radeon Graphics,8,4.2,512,SSD,33090
124,HP,ProBook 450 G8 Notebook PC,1.74,35.94,23.39,1.99,15.6,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,16,4.2,512,SSD,34790
125,HP,ProBook 640 G8 Notebook,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,8,4.2,256,SSD,33690
126,HP,ProBook 640 G8 Notebook,1.38,32.19,21.39,1.99,14,IPS,1920x1080,Windows 10 Pro,Intel Core i5,Intel Iris Xe Graphics,16,4.2,512,SSD,35990
127,HP,Victus Gaming 16-e0093AX,2.46,37,26,2.35,16.1,IPS,1920x1080,Windows 10 Home,AMD Ryzen 5,NVIDIA GeForce RTX 3060,8,4.2,512,SSD,32990
128,MSI,Modern 14 A10RB-675TH,1.19,32.2,22.2,1.59,14,IPS,1920x1080,Windows 10 Home,Intel Core i5,NVIDIA GeForce MX250,8,4.3,512,SSD,26900
129,MSI,Modern 14 B10MW-229TH,1.19,32.2,22.2,1.59,14,IPS,1920x1080,Windows 10 Home,Intel Core i7,Intel UHD Graphics,8,4.1,512,SSD,24990
130,MSI,Modern 14 B11M-674TH,1.3,31.9,21.9,1.69,14,IPS,1920x1080,Windows 10 Home,Intel Core i5,Intel UHD Graphics,8,4.5,512,SSD,19990
131,MSI,Modern 15 A10RAS-248TH,1.6,35.68,23.37,1.59,15.6,IPS,1920x1080,Windows 10 Home,Intel Core i7,NVIDIA GeForce MX330,8,4.1,512,SSD,28900
132,MSI,Modern 15 A10RB-008TH,1.6,35.68,23.37,1.59,15.6,IPS,1920x1080,Windows 10 Home,Intel Core i7,NVIDIA GeForce MX250,8,4.9,512,SSD,31900
133,MSI,Prestige 14 A10RAS-221TH,1.29,31.9,21.5,1.59,14,IPS,1920x1080,Windows 10 Home,Intel Core i7,NVIDIA GeForce MX330,16,4.1,512,SSD,38990
134,MSI,Prestige 14 A10RB-049TH,1.29,31.9,21.5,1.59,14,IPS,1920x1080,Windows 10 Home,Intel Core i7,NVIDIA GeForce MX250,16,4.11,512,SSD,36900
